Country,Happiness Rank,Happiness Score,GDP per Capita,Social Support,Life Expectancy,Freedom,Perceptions of corruption,Generosity,Year
Bosnia and Herzegovina,93,5.13,0.92,1.08,0.76,0.28,0.00,0.22,2018
Mongolia,94,5.13,0.91,1.52,0.58,0.40,0.03,0.25,2018
Vietnam,95,5.10,0.72,1.37,0.70,0.62,0.08,0.18,2018
Indonesia,96,5.09,0.90,1.22,0.52,0.54,0.02,0.48,2018
Bhutan,97,5.08,0.80,1.34,0.53,0.54,0.17,0.36,2018
Somalia,98,4.98,0.00,0.71,0.12,0.67,0.28,0.24,2018
Cameroon,99,4.98,0.54,0.89,0.18,0.45,0.04,0.18,2018
Bulgaria,100,4.93,1.05,1.52,0.71,0.36,0.01,0.06,2018
Nepal,101,4.88,0.43,1.23,0.54,0.53,0.08,0.30,2018
Venezuela,102,4.81,1.00,1.47,0.66,0.13,0.05,0.06,2018
Gabon,103,4.76,1.04,1.16,0.40,0.36,0.05,0.03,2018
Palestinian Territories,104,4.74,0.64,1.22,0.60,0.27,0.08,0.09,2018
South Africa,105,4.72,0.94,1.41,0.33,0.52,0.06,0.10,2018
Iran,106,4.71,1.06,0.77,0.69,0.46,0.13,0.28,2018
Ivory Coast,107,4.67,0.54,0.87,0.08,0.47,0.10,0.15,2018
Ghana,108,4.66,0.59,0.90,0.34,0.50,0.03,0.21,2018
Senegal,109,4.63,0.43,1.12,0.43,0.41,0.08,0.14,2018
Laos,110,4.62,0.72,1.03,0.44,0.63,0.17,0.23,2018
Tunisia,111,4.59,0.90,0.91,0.69,0.27,0.06,0.04,2018
Albania,112,4.59,0.92,0.82,0.79,0.42,0.03,0.15,2018
Sierra Leone,113,4.57,0.26,0.81,0.00,0.36,0.05,0.24,2018
Congo (Brazzaville),114,4.56,0.68,0.81,0.34,0.51,0.08,0.09,2018
Bangladesh,115,4.50,0.53,0.85,0.58,0.58,0.14,0.15,2018
Sri Lanka,116,4.47,0.92,1.31,0.67,0.59,0.05,0.31,2018
Iraq,117,4.46,1.01,0.97,0.54,0.30,0.10,0.15,2018
Mali,118,4.45,0.37,1.23,0.15,0.37,0.06,0.14,2018
Namibia,119,4.44,0.87,1.28,0.37,0.52,0.06,0.05,2018
Cambodia,120,4.43,0.55,1.09,0.46,0.70,0.07,0.26,2018
Burkina Faso,121,4.42,0.31,1.10,0.25,0.31,0.13,0.18,2018
Egypt,122,4.42,0.89,1.03,0.55,0.31,0.11,0.09,2018
Mozambique,123,4.42,0.20,0.90,0.17,0.53,0.16,0.21,2018
Kenya,124,4.41,0.49,1.05,0.45,0.50,0.06,0.35,2018
Zambia,125,4.38,0.56,1.05,0.30,0.50,0.08,0.22,2018
Mauritania,126,4.36,0.56,1.25,0.29,0.13,0.09,0.13,2018
Ethiopia,127,4.35,0.31,0.95,0.39,0.45,0.15,0.22,2018
Georgia,128,4.34,0.85,0.59,0.64,0.38,0.22,0.04,2018
Armenia,129,4.32,0.82,0.99,0.67,0.26,0.03,0.08,2018
Myanmar,130,4.31,0.68,1.17,0.43,0.58,0.18,0.60,2018
Chad,131,4.30,0.36,0.91,0.05,0.19,0.06,0.18,2018
Congo (Kinshasa),132,4.25,0.07,1.14,0.20,0.31,0.05,0.20,2018
India,133,4.19,0.72,0.75,0.49,0.54,0.09,0.17,2018
Niger,134,4.17,0.13,0.87,0.22,0.39,0.10,0.18,2018
Uganda,135,4.16,0.32,1.09,0.24,0.45,0.06,0.26,2018
Benin,136,4.14,0.38,0.37,0.24,0.44,0.07,0.16,2018
Sudan,137,4.14,0.61,1.24,0.31,0.02,0.08,0.13,2018
Ukraine,138,4.10,0.79,1.41,0.61,0.16,0.01,0.19,2018
Togo,139,4.00,0.26,0.47,0.25,0.43,0.10,0.16,2018
Guinea,140,3.96,0.34,0.79,0.21,0.39,0.09,0.19,2018
Lesotho,141,3.81,0.47,1.22,0.08,0.42,0.11,0.12,2018
Angola,142,3.80,0.73,1.13,0.27,0.00,0.06,0.08,2018
Madagascar,143,3.77,0.26,0.91,0.40,0.22,0.05,0.16,2018
Zimbabwe,144,3.69,0.36,1.09,0.25,0.41,0.10,0.13,2018
Afghanistan,145,3.63,0.33,0.54,0.26,0.09,0.04,0.19,2018
Botswana,146,3.59,1.02,1.17,0.42,0.56,0.09,0.04,2018
Malawi,147,3.59,0.19,0.54,0.31,0.53,0.08,0.21,2018
Haiti,148,3.58,0.32,0.71,0.29,0.03,0.10,0.39,2018
Liberia,149,3.50,0.08,0.86,0.27,0.42,0.03,0.21,2018
Syria,150,3.46,0.69,0.38,0.54,0.09,0.14,0.38,2018
Rwanda,151,3.41,0.33,0.90,0.40,0.64,0.44,0.20,2018
Yemen,152,3.36,0.44,1.07,0.34,0.24,0.06,0.08,2018
Tanzania,153,3.30,0.46,0.99,0.38,0.48,0.10,0.27,2018
South Sudan,154,3.25,0.34,0.61,0.18,0.11,0.11,0.22,2018
Central African Republic,155,3.08,0.02,0.00,0.01,0.31,0.04,0.22,2018
Burundi,156,2.91,0.09,0.63,0.15,0.07,0.08,0.15,2018
